SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
r4-c5 immature+mature 2 0 0.00139019 -0.00139019 203 50 40.1186 0
r4-c5 immature+mature 3 0 0.00192916 -0.00192916 203 50 40.1186 0
r4-c5 immature+mature 4 0 0.00270401 -0.00270401 203 50 40.1186 0
r4-c5 immature+mature 5 0 0.00377413 -0.00377413 203 50 40.1186 0
r4-c5 immature+mature 6 0 0.00642965 -0.00642965 203 50 40.1186 0
r4-c5 immature+mature 7 0 0.00891711 -0.00891711 203 50 40.1186 0
r4-c5 immature+mature 8 0.00477 0.0124539 -0.00768391 203 50 40.1186 0.756445
r4-c5 immature+mature 9 0.00254 0.0173222 -0.0147822 203 50 40.1186 0.362612
r4-c5 immature+mature 10 0.00151 0.0236036 -0.0220936 203 50 40.1186 0.194916
r4-c5 immature+mature 11 0.00966 0.0310933 -0.0214333 203 50 40.1186 1.22631
r4-c5 immature+mature 12 0.00537 0.0391632 -0.0337932 203 50 40.1186 0.608333
r4-c5 immature+mature 13 0.0229 0.0468258 -0.0239258 203 50 40.1186 2.78029
r4-c5 immature+mature 14 0.03508 0.0530567 -0.0179767 203 50 40.1186 4.35424
r4-c5 immature+mature 15 0.04861 0.0571734 -0.00856337 203 50 40.1186 6.22837
r4-c5 immature+mature 16 0.05067 0.058998 -0.00832801 203 50 40.1186 6.47699
r4-c5 immature+mature 17 0.05239 0.0587593 -0.00636927 203 50 40.1186 6.7463
r4-c5 immature+mature 18 0.09888 0.0568911 0.0419889 203 50 40.1186 14.5
r4-c5 immature+mature 19 0.05834 0.0538698 0.00447017 203 50 40.1186 7.8664
r4-c5 immature+mature 20 0.08306 0.0501257 0.0329343 203 50 40.1186 12.1985
r4-c5 immature+mature 21 0.0489 0.0460091 0.00289094 203 50 40.1186 6.6984
r4-c5 immature+mature 22 0.05104 0.0417843 0.00925569 203 50 40.1186 7.23934
r4-c5 immature+mature 23 0.07988 0.0376379 0.0422421 203 50 40.1186 12.5652
r4-c5 immature+mature 24 0.05123 0.0336912 0.0175388 203 50 40.1186 7.7132
r4-c5 immature+mature 25 0.05482 0.0300153 0.0248047 203 50 40.1186 8.59556
r4-c5 immature+mature 26 0.07634 0.0266448 0.0496952 203 50 40.1186 12.9736
r4-c5 immature+mature 27 0.04098 0.023589 0.017391 203 50 40.1186 6.5512
r4-c5 immature+mature 28 0.04205 0.0208416 0.0212084 203 50 40.1186 6.95448
r4-c5 immature+mature 29 0.02899 0.0183862 0.0106038 203 50 40.1186 4.7249
r4-c5 immature+mature 30 0.04643 0.134422 -0.0879924 203 50 40.1186 4.30826
r4-c6 immature+mature 1 0 0.00244572 -0.00244572 653 50 46.4438 0
r4-c6 immature+mature 2 0 0.00126527 -0.00126527 653 50 46.4438 0
r4-c6 immature+mature 3 0 0.0017541 -0.0017541 653 50 46.4438 0
r4-c6 immature+mature 4 0 0.00245776 -0.00245776 653 50 46.4438 0
r4-c6 immature+mature 5 0 0.0034285 -0.0034285 653 50 46.4438 0
r4-c6 immature+mature 6 0.0001 0.00591068 -0.00581068 653 50 46.4438 0.0211672
r4-c6 immature+mature 7 5e-05 0.00837774 -0.00832774 653 50 46.4438 0.00976915
r4-c6 immature+mature 8 0.00062 0.0117902 -0.0111702 653 50 46.4438 0.111916
r4-c6 immature+mature 9 0.00081 0.0164945 -0.0156845 653 50 46.4438 0.133846
r4-c6 immature+mature 10 0.00145 0.0226012 -0.0211512 653 50 46.4438 0.219957
r4-c6 immature+mature 11 0.00137 0.0299266 -0.0285566 653 50 46.4438 0.189775
r4-c6 immature+mature 12 0.00881 0.0378705 -0.0290605 653 50 46.4438 1.21932
r4-c6 immature+mature 13 0.01888 0.0454818 -0.0266018 653 50 46.4438 2.66284
r4-c6 immature+mature 14 0.03631 0.0517713 -0.0154613 653 50 46.4438 5.41723
r4-c6 immature+mature 15 0.04732 0.0560703 -0.00875031 653 50 46.4438 7.21509
r4-c6 immature+mature 16 0.04981 0.0581815 -0.00837148 653 50 46.4438 7.58061
r4-c6 immature+mature 17 0.056 0.0582881 -0.00228809 653 50 46.4438 8.70645
r4-c6 immature+mature 18 0.08944 0.0567723 0.0326677 653 50 46.4438 15.3289
r4-c6 immature+mature 19 0.05502 0.0540683 0.000951675 653 50 46.4438 8.71774
r4-c6 immature+mature 20 0.08654 0.050581 0.035959 653 50 46.4438 15.2012
r4-c6 immature+mature 21 0.0515 0.046651 0.00484901 653 50 46.4438 8.41482
r4-c6 immature+mature 22 0.06569 0.0425454 0.0231446 653 50 46.4438 11.4883
r4-c6 immature+mature 23 0.09457 0.0384601 0.0561099 653 50 46.4438 18.0956
r4-c6 immature+mature 24 0.0565 0.0345291 0.0219709 653 50 46.4438 10.1729
r4-c6 immature+mature 25 0.04883 0.0308358 0.0179942 653 50 46.4438 8.84405
r4-c6 immature+mature 26 0.06818 0.0274259 0.0407541 653 50 46.4438 13.3925
r4-c6 immature+mature 27 0.03529 0.0243176 0.0109724 653 50 46.4438 6.4785
r4-c6 immature+mature 28 0.03928 0.0215109 0.0177691 653 50 46.4438 7.54116
r4-c6 immature+mature 29 0.0302 0.0189943 0.0112057 653 50 46.4438 5.77794
r4-c6 immature+mature 30 0.05696 0.139192 -0.0822325 653 50 46.4438 6.58139
r5-c4 immature+mature 1 0 0.0031306 -0.0031306 161 50 38.1517 0
r5-c4 immature+mature 2 0 0.000305232 -0.000305232 161 50 38.1517 0
r5-c4 immature+mature 3 0 0.000420982 -0.000420982 161 50 38.1517 0
r5-c4 immature+mature 4 0 0.000590057 -0.000590057 161 50 38.1517 0
r5-c4 immature+mature 5 0 0.000823556 -0.000823556 161 50 38.1517 0
r5-c4 immature+mature 6 0 0.0021733 -0.0021733 161 50 38.1517 0
r5-c4 immature+mature 7 0.00202 0.00363612 -0.00161612 161 50 38.1517 0.393096
r5-c4 immature+mature 8 0.00596 0.00574656 0.000213444 161 50 38.1517 1.08029
r5-c4 immature+mature 9 0.01338 0.00892239 0.00445761 161 50 38.1517 2.28865
r5-c4 immature+mature 10 0.00151 0.0134978 -0.0119878 161 50 38.1517 0.217423
r5-c4 immature+mature 11 0.01698 0.0196348 -0.00265483 161 50 38.1517 2.44061
r5-c4 immature+mature 12 0.01971 0.0271289 -0.00741892 161 50 38.1517 2.62856
r5-c4 immature+mature 13 0.04188 0.0353069 0.00657305 161 50 38.1517 5.69825
r5-c4 immature+mature 14 0.03597 0.0431819 -0.00721189 161 50 38.1517 4.51125
r5-c4 immature+mature 15 0.06511 0.0498059 0.0153041 161 50 38.1517 8.63465
r5-c4 immature+mature 16 0.06064 0.0545682 0.00607185 161 50 38.1517 7.72953
r5-c4 immature+mature 17 0.05241 0.0572705 -0.00486052 161 50 38.1517 6.4113
r5-c4 immature+mature 18 0.09135 0.0580332 0.0333168 161 50 38.1517 12.3545
r5-c4 immature+mature 19 0.06642 0.0571557 0.00926432 161 50 38.1517 8.49105
r5-c4 immature+mature 20 0.08504 0.055007 0.030033 161 50 38.1517 11.5168
r5-c4 immature+mature 21 0.04282 0.0519565 -0.00913653 161 50 38.1517 5.21423
r5-c4 immature+mature 22 0.05115 0.0483356 0.00281438 161 50 38.1517 6.56093
r5-c4 immature+mature 23 0.08926 0.0444192 0.0448408 161 50 38.1517 12.9282
r5-c4 immature+mature 24 0.03875 0.0404205 -0.0016705 161 50 38.1517 5.01284
r5-c4 immature+mature 25 0.04534 0.0364946 0.00884543 161 50 38.1517 6.18541
r5-c4 immature+mature 26 0.05272 0.0327461 0.0199739 161 50 38.1517 7.58041
r5-c4 immature+mature 27 0.02479 0.0292397 -0.0044497 161 50 38.1517 3.31874
r5-c4 immature+mature 28 0.0262 0.0260093 0.000190732 161 50 38.1517 3.64757
r5-c4 immature+mature 29 0.02238 0.0230671 -0.000687116 161 50 38.1517 3.16371
r5-c4 immature+mature 30 0.04823 0.170972 -0.122742 161 50 38.1517 3.80072
r5-c5 immature+mature 1 0 0.00265805 -0.00265805 337 50 43.5401 0
r5-c5 immature+mature 2 0 0.000295135 -0.000295135 337 50 43.5401 0
r5-c5 immature+mature 3 0 0.000406917 -0.000406917 337 50 43.5401 0
r5-c5 immature+mature 4 0 0.00057033 -0.00057033 337 50 43.5401 0
r5-c5 immature+mature 5 0 0.000795997 -0.000795997 337 50 43.5401 0
r5-c5 immature+mature 6 0 0.00210888 -0.00210888 337 50 43.5401 0
r5-c5 immature+mature 7 0 0.00357737 -0.00357737 337 50 43.5401 0
r5-c5 immature+mature 8 1e-05 0.00568052 -0.00567052 337 50 43.5401 0.00200017
r5-c5 immature+mature 9 0.00109 0.00884146 -0.00775146 337 50 43.5401 0.198816
r5-c5 immature+mature 10 0.00069 0.0133985 -0.0127085 337 50 43.5401 0.112953
r5-c5 immature+mature 11 0.00077 0.0195168 -0.0187468 337 50 43.5401 0.113532
r5-c5 immature+mature 12 0.00506 0.0269955 -0.0219355 337 50 43.5401 0.704802
r5-c5 immature+mature 13 0.0149 0.0351658 -0.0202658 337 50 43.5401 2.06636
r5-c5 immature+mature 14 0.03382 0.0430449 -0.00922489 337 50 43.5401 4.89739
r5-c5 immature+mature 15 0.05667 0.0496868 0.00698321 337 50 43.5401 8.57242
r5-c5 immature+mature 16 0.05398 0.0544794 -0.000499423 337 50 43.5401 7.87878
r5-c5 immature+mature 17 0.05637 0.0572208 -0.000850813 337 50 43.5401 8.17247
r5-c5 immature+mature 18 0.09563 0.0580256 0.0376044 337 50 43.5401 15.2812
r5-c5 immature+mature 19 0.06504 0.0571881 0.00785186 337 50 43.5401 9.68768
r5-c5 immature+mature 20 0.08374 0.0550734 0.0286666 337 50 43.5401 13.2294
r5-c5 immature+mature 21 0.04927 0.0520485 -0.00277853 337 50 43.5401 7.1716
r5-c5 immature+mature 22 0.064 0.0484445 0.0155555 337 50 43.5401 9.96612
r5-c5 immature+mature 23 0.09897 0.044537 0.054433 337 50 43.5401 17.0617
r5-c5 immature+mature 24 0.05595 0.0405406 0.0154094 337 50 43.5401 8.93981
r5-c5 immature+mature 25 0.05021 0.0366121 0.0135979 337 50 43.5401 8.10201
r5-c5 immature+mature 26 0.05985 0.0328578 0.0269922 337 50 43.5401 10.2201
r5-c5 immature+mature 27 0.03348 0.0293435 0.00413647 337 50 43.5401 5.39923
r5-c5 immature+mature 28 0.03597 0.0261043 0.00986572 337 50 43.5401 6.04184
r5-c5 immature+mature 29 0.02915 0.0231531 0.00599695 337 50 43.5401 4.91527
r5-c5 immature+mature 30 0.05539 0.171628 -0.116238 337 50 43.5401 5.35526
r5-c6 immature+mature 1 0 0.0027797 -0.0027797 534 50 45.7192 0
r5-c6 immature+mature 2 0 0.00032215 -0.00032215 534 50 45.7192 0
r5-c6 immature+mature 3 0 0.000443875 -0.000443875 534 50 45.7192 0
r5-c6 immature+mature 4 0 0.000622065 -0.000622065 534 50 45.7192 0
r5-c6 immature+mature 5 0 0.000868058 -0.000868058 534 50 45.7192 0
r5-c6 immature+mature 6 0.00027 0.00213296 -0.00186296 534 50 45.7192 0.068919
r5-c6 immature+mature 7 0 0.00366299 -0.00366299 534 50 45.7192 0
r5-c6 immature+mature 8 7e-05 0.00582102 -0.00575102 534 50 45.7192 0.014631
r5-c6 immature+mature 9 0.00051 0.00902287 -0.00851287 534 50 45.7192 0.0967586
r5-c6 immature+mature 10 0.00059 0.0136041 -0.0130141 534 50 45.7192 0.10094
r5-c6 immature+mature 11 0.00162 0.0197189 -0.0180989 534 50 45.7192 0.252398
r5-c6 immature+mature 12 0.00899 0.0271548 -0.0181648 534 50 45.7192 1.36198
r5-c6 immature+mature 13 0.01811 0.0352417 -0.0171317 534 50 45.7192 2.70719
r5-c6 immature+mature 14 0.03853 0.0430124 -0.00448241 534 50 45.7192 6.02705
r5-c6 immature+mature 15 0.05152 0.0495487 0.00197127 534 50 45.7192 8.12268
r5-c6 immature+mature 16 0.05531 0.0542634 0.00104658 534 50 45.7192 8.60127
r5-c6 immature+mature 17 0.05575 0.0569664 -0.0012164 534 50 45.7192 8.55844
r5-c6 immature+mature 18 0.09232 0.0577706 0.0345494 534 50 45.7192 15.5506
r5-c6 immature+mature 19 0.05065 0.0569602 -0.0063102 534 50 45.7192 7.63871
r5-c6 immature+mature 20 0.08755 0.0548878 0.0326622 534 50 45.7192 14.7999
r5-c6 immature+mature 21 0.04902 0.0519097 -0.00288969 534 50 45.7192 7.55671
r5-c6 immature+mature 22 0.06644 0.0483494 0.0180906 534 50 45.7192 11.0409
r5-c6 immature+mature 23 0.09116 0.0444786 0.0466814 534 50 45.7192 16.407
r5-c6 immature+mature 24 0.0516 0.0405106 0.0110894 534 50 45.7192 8.61264
r5-c6 immature+mature 25 0.0547 0.0366026 0.0180974 534 50 45.7192 9.47377
r5-c6 immature+mature 26 0.062 0.032862 0.029138 534 50 45.7192 11.2693
r5-c6 immature+mature 27 0.03959 0.0293563 0.0102337 534 50 45.7192 6.91135
r5-c6 immature+mature 28 0.03882 0.0261219 0.0126981 534 50 45.7192 6.96485
r5-c6 immature+mature 29 0.02927 0.0231729 0.00609706 534 50 45.7192 5.21552
r5-c6 immature+mature 30 0.05559 0.171831 -0.116241 534 50 45.7192 5.72332
r5-c7 immature+mature 1 0 0.00317351 -0.00317351 230 50 41.0714 0
r5-c7 immature+mature 2 0 0.000321417 -0.000321417 230 50 41.0714 0
r5-c7 immature+mature 3 0 0.000442563 -0.000442563 230 50 41.0714 0
r5-c7 immature+mature 4 0 0.000620265 -0.000620265 230 50 41.0714 0
r5-c7 immature+mature 5 0 0.00086563 -0.00086563 230 50 41.0714 0
r5-c7 immature+mature 6 0.0004 0.00200846 -0.00160846 230 50 41.0714 0.0927652
r5-c7 immature+mature 7 0 0.0035419 -0.0035419 230 50 41.0714 0
r5-c7 immature+mature 8 9e-05 0.00569017 -0.00560017 230 50 41.0714 0.0169845
r5-c7 immature+mature 9 0 0.00884379 -0.00884379 230 50 41.0714 0
r5-c7 immature+mature 10 0 0.0133431 -0.0133431 230 50 41.0714 0
r5-c7 immature+mature 11 0.00095 0.0193539 -0.0184039 230 50 41.0714 0.132627
r5-c7 immature+mature 12 0.00993 0.0266838 -0.0167538 230 50 41.0714 1.35782
r5-c7 immature+mature 13 0.01887 0.0346891 -0.0158191 230 50 41.0714 2.52712
r5-c7 immature+mature 14 0.03454 0.0424259 -0.00788591 230 50 41.0714 4.71189
r5-c7 immature+mature 15 0.04689 0.048986 -0.00209603 230 50 41.0714 6.43456
r5-c7 immature+mature 16 0.06061 0.0537774 0.00683256 230 50 41.0714 8.46532
r5-c7 immature+mature 17 0.0718 0.0565952 0.0152048 230 50 41.0714 10.1968
r5-c7 immature+mature 18 0.10087 0.0575335 0.0433365 230 50 41.0714 15.225
r5-c7 immature+mature 19 0.05321 0.0568588 -0.00364883 230 50 41.0714 7.13685
r5-c7 immature+mature 20 0.09614 0.0549096 0.0412304 230 50 41.0714 14.5601
r5-c7 immature+mature 21 0.03586 0.0520333 -0.0161733 230 50 41.0714 4.61922
r5-c7 immature+mature 22 0.05707 0.0485494 0.00852064 230 50 41.0714 8.12376
r5-c7 immature+mature 23 0.09 0.0447297 0.0452703 230 50 41.0714 14.2165
r5-c7 immature+mature 24 0.05586 0.0407907 0.0150693 230 50 41.0714 8.32115
r5-c7 immature+mature 25 0.05832 0.0368937 0.0214263 230 50 41.0714 8.99105
r5-c7 immature+mature 26 0.05914 0.033151 0.025989 230 50 41.0714 9.39816
r5-c7 immature+mature 27 0.0331 0.0296339 0.00346606 230 50 41.0714 4.97455
r5-c7 immature+mature 28 0.03797 0.0263825 0.0115875 230 50 41.0714 5.99617
r5-c7 immature+mature 29 0.02917 0.0234134 0.00575658 230 50 41.0714 4.59392
r5-c7 immature+mature 30 0.0492 0.173758 -0.124558 230 50 41.0714 4.24878
*end

[CAA-2004]
report.type: observation
label: CAA-2004
type: proportions_at_age
year: 2004
time_step: one
min_age: 1
max_age: 30
age_plus_group: true
area category age observed expected residual errorvalue processerror totalerror score
r1-c5 immature+mature 1 0 0.00122653 -0.00122653 208 50 40.3101 0
r1-c5 immature+mature 2 0 0.00693317 -0.00693317 208 50 40.3101 0
r1-c5 immature+mature 3 0 0.00980976 -0.00980976 208 50 40.3101 0
r1-c5 immature+mature 4 0 0.013751 -0.013751 208 50 40.3101 0
r1-c5 immature+mature 5 0 0.0191937 -0.0191937 208 50 40.3101 0
r1-c5 immature+mature 6 0.02887 0.0251456 0.00372436 208 50 40.3101 4.36378
r1-c5 immature+mature 7 0.07835 0.0338158 0.0445342 208 50 40.3101 12.6907
r1-c5 immature+mature 8 0.07886 0.0446421 0.0342179 208 50 40.3101 11.9042
r1-c5 immature+mature 9 0.09822 0.057248 0.040972 208 50 40.3101 14.4418
r1-c5 immature+mature 10 0.16913 0.0705445 0.0985855 208 50 40.3101 26.2369
r1-c5 immature+mature 11 0.11421 0.0825552 0.0316548 208 50 40.3101 15.6094
r1-c5 immature+mature 12 0.07395 0.0907806 -0.0168306 208 50 40.3101 8.92003
r1-c5 immature+mature 13 0.07265 0.09318 -0.02053 208 50 40.3101 8.65276
r1-c5 immature+mature 14 0.07626 0.0892109 -0.0129509 208 50 40.3101 9.31475
r1-c5 immature+mature 15 0.04033 0.0800653 -0.0397353 208 50 40.3101 4.48164
r1-c5 immature+mature 16 0.05036 0.0679402 -0.0175802 208 50 40.3101 6.17999
r1-c5 immature+mature 17 0.03 0.0550363 -0.0250363 208 50 40.3101 3.60872
r1-c5 immature+mature 18 0.01132 0.0429441 -0.0316241 208 50 40.3101 1.31493
r1-c5 immature+mature 19 0.02392 0.0325235 -0.00860355 208 50 40.3101 3.28849
r1-c5 immature+mature 20 0.01034 0.0240574 -0.0137174 208 50 40.3101 1.43307
r1-c5 immature+mature 21 0.00614 0.0174702 -0.0113302 208 50 40.3101 0.904012
r1-c5 immature+mature 22 0.00724 0.0125091 -0.00526915 208 50 40.3101 1.1719
r1-c5 immature+mature 23 0.00603 0.00886475 -0.00283475 208 50 40.3101 1.052
r1-c5 immature+mature 24 0.00344 0.00623811 -0.00279811 208 50 40.3101 0.638818
r1-c5 immature+mature 25 0.00647 0.00437213 0.00209787 208 50 40.3101 1.31617
r1-c5 immature+mature 26 0.00362 0.00306058 0.000559416 208 50 40.3101 0.776917
r1-c5 immature+mature 27 0.00345 0.00214561 0.00130439 208 50 40.3101 0.789138
r1-c5 immature+mature 28 0.00322 0.00151033 0.00170967 208 50 40.3101 0.781225
r1-c5 immature+mature 29 0.00038 0.00107026 -0.000690258 208 50 40.3101 0.0961216
r1-c5 immature+mature 30 0.00326 0.00215492 0.00110508 208 50 40.3101 0.744378
r1-c6 immature+mature 1 0 0.00122619 -0.00122619 277 50 42.3547 0
r1-c6 immature+mature 2 0 0.00693276 -0.00693276 277 50 42.3547 0
r1-c6 immature+mature 3 0 0.00980267 -0.00980267 277 50 42.3547 0
r1-c6 immature+mature 4 0 0.013741 -0.013741 277 50 42.3547 0
r1-c6 immature+mature 5 0.00251 0.0191797 -0.0166697 277 50 42.3547 0.367823
r1-c6 immature+mature 6 0.03972 0.0251213 0.0145987 277 50 42.3547 6.61859
r1-c6 immature+mature 7 0.06046 0.0337918 0.0266682 277 50 42.3547 9.94331
r1-c6 immature+mature 8 0.06922 0.04461 0.02461 277 50 42.3547 10.824
r1-c6 immature+mature 9 0.11181 0.0572061 0.0546039 277 50 42.3547 17.8922
r1-c6 immature+mature 10 0.16642 0.0704924 0.0959276 277 50 42.3547 27.3183
r1-c6 immature+mature 11 0.12487 0.0824939 0.0423761 277 50 42.3547 18.4835
r1-c6 immature+mature 12 0.09876 0.0907137 0.00804625 277 50 42.3547 13.4965
r1-c6 immature+mature 13 0.05369 0.0931134 -0.0394234 277 50 42.3547 6.35874
r1-c6 immature+mature 14 0.06647 0.0891513 -0.0226813 277 50 42.3547 8.37052
r1-c6 immature+mature 15 0.04021 0.0800187 -0.0398087 277 50 42.3547 4.73841
r1-c6 immature+mature 16 0.05824 0.0679102 -0.00967019 277 50 42.3547 7.79893
r1-c6 immature+mature 17 0.02694 0.0550237 -0.0280837 277 50 42.3547 3.37486
r1-c6 immature+mature 18 0.01466 0.0429475 -0.0282875 277 50 42.3547 1.84475
r1-c6 immature+mature 19 0.02228 0.0325401 -0.0102601 277 50 42.3547 3.20953
r1-c6 immature+mature 20 0.00706 0.0240839 -0.0170239 277 50 42.3547 1.00622
r1-c6 immature+mature 21 0.00614 0.0175033 -0.0113633 277 50 42.3547 0.951532
r1-c6 immature+mature 22 0.00595 0.0125459 -0.00659594 277 50 42.3547 1.00467
r1-c6 immature+mature 23 0.00369 0.00890293 -0.00521293 277 50 42.3547 0.666391
r1-c6 immature+mature 24 0.00301 0.00627597 -0.00326597 277 50 42.3547 0.585509
r1-c6 immature+mature 25 0.00495 0.00440849 0.000541506 277 50 42.3547 1.04911
r1-c6 immature+mature 26 0.00429 0.00309472 0.00119528 277 50 42.3547 0.970012
r1-c6 immature+mature 27 0.00109 0.00217713 -0.00108713 277 50 42.3547 0.258057
r1-c6 immature+mature 28 0.00233 0.00153907 0.000790934 277 50 42.3547 0.589837
r1-c6 immature+mature 29 0.00095 0.00109622 -0.000146218 277 50 42.3547 0.252332
r1-c6 immature+mature 30 0.00428 0.00235597 0.00192403 277 50 42.3547 1.01714
r1-c7 immature+mature 1 0 0.00124626 -0.00124626 263 50 42.0128 0
r1-c7 immature+mature 2 0 0.00694393 -0.00694393 263 50 42.0128 0
r1-c7 immature+mature 3 0 0.00979563 -0.00979563 263 50 42.0128 0
r1-c7 immature+mature 4 0.00436 0.0137309 -0.00937086 263 50 42.0128 0.705147
r1-c7 immature+mature 5 0.02169 0.0191653 0.00252473 263 50 42.0128 3.56878
r1-c7 immature+mature 6 0.16271 0.0250935 0.137617 263 50 42.0128 33.3875
r1-c7 immature+mature 7 0.16031 0.0337657 0.126544 263 50 42.0128 30.8164
r1-c7 immature+mature 8 0.13647 0.0445736 0.0918964 263 50 42.0128 23.9203
r1-c7 immature+mature 9 0.11317 0.0571554 0.0560146 263 50 42.0128 17.9819
r1-c7 immature+mature 10 0.16313 0.070424 0.092706 263 50 42.0128 26.4154
r1-c7 immature+mature 11 0.05048 0.0824058 -0.0319258 263 50 42.0128 6.1012
r1-c7 immature+mature 12 0.05704 0.0906079 -0.0335679 263 50 42.0128 6.84278
r1-c7 immature+mature 13 0.03969 0.0929975 -0.0533075 263 50 42.0128 4.36974
r1-c7 immature+mature 14 0.02614 0.0890381 -0.0628981 263 50 42.0128 2.70081
r1-c7 immature+mature 15 0.00978 0.0799215 -0.0701415 263 50 42.0128 0.917967
r1-c7 immature+mature 16 0.02696 0.067839 -0.040879 263 50 42.0128 3.10918
r1-c7 immature+mature 17 0.00747 0.0549827 -0.0475127 263 50 42.0128 0.799946
r1-c7 immature+mature 18 0.00437 0.0429361 -0.0385661 263 50 42.0128 0.497507
r1-c7 immature+mature 19 0.00335 0.032554 -0.029204 263 50 42.0128 0.416056
r1-c7 immature+mature 20 0.00325 0.0241173 -0.0208673 263 50 42.0128 0.444179
r1-c7 immature+mature 21 0.00136 0.0175502 -0.0161902 263 50 42.0128 0.200621
r1-c7 immature+mature 22 0.00158 0.0126011 -0.0110211 263 50 42.0128 0.255541
r1-c7 immature+mature 23 0.0012 0.00896197 -0.00776197 263 50 42.0128 0.210637
r1-c7 immature+mature 24 0.00072 0.00633565 -0.00561565 263 50 42.0128 0.13639
r1-c7 immature+mature 25 0.0017 0.00446657 -0.00276657 263 50 42.0128 0.349303
r1-c7 immature+mature 26 0.00066 0.00314974 -0.00248974 263 50 42.0128 0.144347
r1-c7 immature+mature 27 0.00041 0.00222825 -0.00181825 263 50 42.0128 0.0954859
r1-c7 immature+mature 28 0.00023 0.00158589 -0.00135589 263 50 42.0128 0.056792
r1-c7 immature+mature 29 0.00011 0.00113867 -0.00102867 263 50 42.0128 0.0286734
r1-c7 immature+mature 30 0.00125 0.00268802 -0.00143802 263 50 42.0128 0.282739
r2-c5 immature+mature 1 0 0.00137201 -0.00137201 231 50 41.1032 0
r2-c5 immature+mature 2 0 0.00689985 -0.00689985 231 50 41.1032 0
r2-c5 immature+mature 3 0 0.00972029 -0.00972029 231 50 41.1032 0
r2-c5 immature+mature 4 0 0.013625 -0.013625 231 50 41.1032 0
r2-c5 immature+mature 5 0.00148 0.0190175 -0.0175375 231 50 41.1032 0.208887
r2-c5 immature+mature 6 0.0326 0.0249407 0.00765926 231 50 41.1032 5.12475
r2-c5 immature+mature 7 0.02664 0.0335371 -0.00689711 231 50 41.1032 3.76061
r2-c5 immature+mature 8 0.02515 0.0442775 -0.0191275 231 50 41.1032 3.23711
r2-c5 immature+mature 9 0.05913 0.0567919 0.00233814 231 50 41.1032 8.0964
r2-c5 immature+mature 10 0.08135 0.0700026 0.0113474 231 50 41.1032 11.1316
r2-c5 immature+mature 11 0.0498 0.0819523 -0.0321523 231 50 41.1032 5.85755
r2-c5 immature+mature 12 0.07384 0.0901646 -0.0163246 231 50 41.1032 9.13869
r2-c5 immature+mature 13 0.08902 0.0926144 -0.00359437 231 50 41.1032 11.3836
r2-c5 immature+mature 14 0.09285 0.088758 0.00409204 231 50 41.1032 12.1482
r2-c5 immature+mature 15 0.09497 0.0797674 0.0152026 231 50 41.1032 12.9046
r2-c5 immature+mature 16 0.06963 0.0678105 0.00181949 231 50 41.1032 9.32297
